/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Chunk size  : 256 tokens  |  stride : 128 tokens

Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 3/827 [00:00<00:30, 27.13it/s]
  1%|          | 9/827 [00:00<00:18, 44.59it/s]
  2%|▏         | 14/827 [00:00<00:17, 45.94it/s]
  2%|▏         | 19/827 [00:00<00:17, 45.21it/s]
 51%|█████     | 1303/2576 [00:45<00:22, 55.74it/s]
 51%|█████     | 1309/2576 [00:45<00:23, 54.62it/s]
 51%|█████     | 1315/2576 [00:45<00:29, 42.23it/s]
 51%|█████     | 1320/2576 [00:45<00:29, 42.47it/s]
 51%|█████▏    | 1325/2576 [00:45<00:45, 27.77it/s]
 52%|█████▏    | 1329/2576 [00:45<00:44, 28.03it/s]
 52%|█████▏    | 1333/2576 [00:46<00:44, 28.23it/s]
 52%|█████▏    | 1339/2576 [00:46<00:36, 34.13it/s]
 52%|█████▏    | 1343/2576 [00:46<00:38, 31.97it/s]
 52%|█████▏    | 1349/2576 [00:46<00:43, 28.10it/s]
 53%|█████▎    | 1354/2576 [00:46<00:40, 30.08it/s]
 53%|█████▎    | 1358/2576 [00:47<00:48, 24.98it/s]
 53%|█████▎    | 1361/2576 [00:47<00:58, 20.76it/s]
 53%|█████▎    | 1365/2576 [00:47<00:50, 24.04it/s]
 53%|█████▎    | 1372/2576 [00:47<00:36, 32.79it/s]
 53%|█████▎    | 1376/2576 [00:47<00:35, 33.74it/s]
 54%|█████▎    | 1381/2576 [00:47<00:32, 36.55it/s]
 54%|█████▍    | 1386/2576 [00:47<00:32, 36.08it/s]
 54%|█████▍    | 1390/2576 [00:47<00:32, 36.01it/s]
 54%|█████▍    | 1397/2576 [00:48<00:28, 41.93it/s]
 54%|█████▍    | 1402/2576 [00:48<00:31, 37.48it/s]
 55%|█████▍    | 1408/2576 [00:48<00:27, 41.75it/s]
 55%|█████▍    | 1413/2576 [00:48<00:30, 38.20it/s]
 55%|█████▌    | 1418/2576 [00:48<00:30, 37.48it/s]
 55%|█████▌    | 1426/2576 [00:48<00:24, 46.79it/s]
 56%|█████▌    | 1431/2576 [00:49<00:33, 33.79it/s]
 56%|█████▌    | 1436/2576 [00:49<00:54, 20.76it/s]
 56%|█████▌    | 1441/2576 [00:49<00:46, 24.56it/s]
 56%|█████▌    | 1446/2576 [00:49<00:39, 28.55it/s]
 56%|█████▋    | 1453/2576 [00:49<00:31, 35.26it/s]
 57%|█████▋    | 1458/2576 [00:50<00:42, 26.40it/s]
 57%|█████▋    | 1462/2576 [00:50<00:51, 21.78it/s]
 57%|█████▋    | 1465/2576 [00:50<00:48, 22.95it/s]
 57%|█████▋    | 1468/2576 [00:50<00:46, 23.89it/s]
 57%|█████▋    | 1471/2576 [00:50<00:54, 20.41it/s]
 57%|█████▋    | 1475/2576 [00:51<00:50, 21.79it/s]
 58%|█████▊    | 1484/2576 [00:51<00:31, 34.52it/s]
 58%|█████▊    | 1489/2576 [00:51<00:33, 32.64it/s]
 58%|█████▊    | 1493/2576 [00:51<00:33, 32.42it/s]
 58%|█████▊    | 1497/2576 [00:51<00:35, 30.39it/s]
 58%|█████▊    | 1501/2576 [00:51<00:33, 32.51it/s]
 58%|█████▊    | 1506/2576 [00:51<00:30, 34.69it/s]
 59%|█████▊    | 1510/2576 [00:52<00:54, 19.65it/s]
 59%|█████▉    | 1516/2576 [00:52<00:44, 24.08it/s]
 59%|█████▉    | 1520/2576 [00:52<00:40, 26.16it/s]
 59%|█████▉    | 1524/2576 [00:52<00:41, 25.42it/s]
 59%|█████▉    | 1530/2576 [00:52<00:33, 31.07it/s]
 60%|█████▉    | 1535/2576 [00:52<00:32, 32.07it/s]
 60%|█████▉    | 1539/2576 [00:53<00:42, 24.44it/s]
 60%|█████▉    | 1545/2576 [00:53<00:38, 26.96it/s]
 60%|██████    | 1553/2576 [00:53<00:28, 36.02it/s]
 60%|██████    | 1558/2576 [00:53<00:29, 34.07it/s]
 61%|██████    | 1562/2576 [00:53<00:37, 27.06it/s]
 61%|██████    | 1567/2576 [00:54<00:39, 25.23it/s]
 61%|██████    | 1570/2576 [00:54<00:43, 22.95it/s]
 61%|██████    | 1575/2576 [00:54<00:36, 27.80it/s]
 61%|██████▏   | 1580/2576 [00:54<00:39, 24.96it/s]
 62%|██████▏   | 1585/2576 [00:54<00:34, 28.75it/s]
 62%|██████▏   | 1591/2576 [00:54<00:31, 31.25it/s]
 62%|██████▏   | 1596/2576 [00:55<00:33, 29.22it/s]
 62%|██████▏   | 1600/2576 [00:55<00:32, 29.99it/s]
 62%|██████▏   | 1607/2576 [00:55<00:27, 35.57it/s]
 63%|██████▎   | 1611/2576 [00:55<00:31, 30.75it/s]
 63%|██████▎   | 1616/2576 [00:55<00:28, 33.34it/s]
 63%|██████▎   | 1620/2576 [00:55<00:36, 26.02it/s]
 63%|██████▎   | 1623/2576 [00:56<00:42, 22.53it/s]
 63%|██████▎   | 1627/2576 [00:56<00:38, 24.93it/s]
 63%|██████▎   | 1631/2576 [00:56<00:34, 27.47it/s]
 63%|██████▎   | 1635/2576 [00:56<00:31, 29.77it/s]
 64%|██████▎   | 1640/2576 [00:56<00:32, 28.80it/s]
 64%|██████▍   | 1644/2576 [00:56<00:30, 30.45it/s]
 64%|██████▍   | 1649/2576 [00:56<00:29, 31.45it/s]
 64%|██████▍   | 1653/2576 [00:57<00:32, 28.33it/s]
 64%|██████▍   | 1656/2576 [00:57<00:35, 26.26it/s]
 65%|██████▍   | 1662/2576 [00:57<00:27, 32.79it/s]
 65%|██████▍   | 1666/2576 [00:57<00:28, 31.63it/s]
 65%|██████▍   | 1670/2576 [00:57<00:27, 32.99it/s]
 65%|██████▌   | 1675/2576 [00:57<00:25, 35.76it/s]
 65%|██████▌   | 1679/2576 [00:57<00:26, 34.32it/s]
 65%|██████▌   | 1684/2576 [00:57<00:23, 37.73it/s]
 66%|██████▌   | 1688/2576 [00:58<00:25, 35.27it/s]
 66%|██████▌   | 1694/2576 [00:58<00:22, 39.33it/s]
 66%|██████▌   | 1698/2576 [00:58<00:43, 20.30it/s]
 66%|██████▌   | 1703/2576 [00:58<00:34, 24.99it/s]
 66%|██████▋   | 1707/2576 [00:59<00:51, 17.02it/s]
 66%|██████▋   | 1710/2576 [00:59<00:59, 14.67it/s]
 67%|██████▋   | 1715/2576 [00:59<00:45, 18.96it/s]
 67%|██████▋   | 1718/2576 [00:59<00:50, 16.91it/s]
 67%|██████▋   | 1722/2576 [01:00<00:51, 16.52it/s]
 67%|██████▋   | 1726/2576 [01:00<00:42, 19.94it/s]
 67%|██████▋   | 1729/2576 [01:00<00:40, 20.75it/s]
 67%|██████▋   | 1734/2576 [01:00<00:32, 25.99it/s]
 67%|██████▋   | 1738/2576 [01:00<00:29, 28.28it/s]
 68%|██████▊   | 1743/2576 [01:00<00:26, 31.57it/s]
 68%|██████▊   | 1753/2576 [01:00<00:17, 46.58it/s]
 68%|██████▊   | 1759/2576 [01:01<00:20, 40.23it/s]
 69%|██████▊   | 1765/2576 [01:01<00:19, 40.75it/s]
 69%|██████▊   | 1770/2576 [01:01<00:22, 35.73it/s]
 69%|██████▉   | 1774/2576 [01:01<00:29, 27.22it/s]
 69%|██████▉   | 1778/2576 [01:01<00:28, 27.88it/s]
 69%|██████▉   | 1782/2576 [01:01<00:26, 30.12it/s]
 69%|██████▉   | 1786/2576 [01:02<00:28, 28.08it/s]
 69%|██████▉   | 1790/2576 [01:02<00:34, 23.09it/s]
 70%|██████▉   | 1793/2576 [01:02<00:35, 22.05it/s]
 70%|██████▉   | 1798/2576 [01:02<00:28, 27.36it/s]
 70%|███████   | 1804/2576 [01:02<00:23, 33.28it/s]
 70%|███████   | 1808/2576 [01:02<00:23, 32.39it/s]
 70%|███████   | 1813/2576 [01:02<00:22, 34.17it/s]
 71%|███████   | 1818/2576 [01:03<00:20, 36.15it/s]
 71%|███████   | 1822/2576 [01:03<00:20, 35.94it/s]
 71%|███████   | 1827/2576 [01:03<00:19, 38.82it/s]
 71%|███████   | 1835/2576 [01:03<00:16, 46.03it/s]
 72%|███████▏  | 1843/2576 [01:03<00:13, 53.32it/s]
 72%|███████▏  | 1849/2576 [01:03<00:19, 37.36it/s]
 72%|███████▏  | 1854/2576 [01:03<00:18, 38.69it/s]
 72%|███████▏  | 1859/2576 [01:04<00:18, 37.95it/s]
 72%|███████▏  | 1864/2576 [01:04<00:22, 32.25it/s]
 73%|███████▎  | 1870/2576 [01:04<00:19, 36.20it/s]
 73%|███████▎  | 1874/2576 [01:04<00:28, 24.30it/s]
 73%|███████▎  | 1880/2576 [01:04<00:24, 28.63it/s]
 73%|███████▎  | 1888/2576 [01:04<00:18, 37.11it/s]
 73%|███████▎  | 1893/2576 [01:05<00:17, 39.55it/s]
 74%|███████▎  | 1898/2576 [01:05<00:16, 39.95it/s]
 74%|███████▍  | 1905/2576 [01:05<00:17, 38.50it/s]
 74%|███████▍  | 1910/2576 [01:05<00:30, 21.90it/s]
 74%|███████▍  | 1915/2576 [01:06<00:27, 23.66it/s]
 74%|███████▍  | 1919/2576 [01:06<00:34, 18.78it/s]
 75%|███████▍  | 1924/2576 [01:06<00:28, 22.52it/s]
 75%|███████▍  | 1929/2576 [01:06<00:24, 26.54it/s]
 75%|███████▌  | 1936/2576 [01:06<00:18, 34.21it/s]
 75%|███████▌  | 1942/2576 [01:06<00:16, 38.99it/s]
 76%|███████▌  | 1948/2576 [01:06<00:15, 41.34it/s]
 76%|███████▌  | 1953/2576 [01:07<00:14, 43.32it/s]
 76%|███████▌  | 1958/2576 [01:07<00:18, 32.82it/s]
 76%|███████▌  | 1962/2576 [01:07<00:21, 29.06it/s]
 76%|███████▋  | 1968/2576 [01:07<00:17, 34.42it/s]
 77%|███████▋  | 1973/2576 [01:07<00:19, 31.65it/s]
 77%|███████▋  | 1977/2576 [01:08<00:22, 26.85it/s]
 77%|███████▋  | 1982/2576 [01:08<00:19, 29.83it/s]
 77%|███████▋  | 1986/2576 [01:08<00:21, 27.67it/s]
 77%|███████▋  | 1992/2576 [01:08<00:17, 34.01it/s]
 78%|███████▊  | 2000/2576 [01:08<00:13, 42.14it/s]
 78%|███████▊  | 2006/2576 [01:08<00:12, 45.35it/s]
 78%|███████▊  | 2011/2576 [01:08<00:13, 43.24it/s]
 78%|███████▊  | 2018/2576 [01:08<00:11, 49.73it/s]
 79%|███████▊  | 2024/2576 [01:09<00:10, 51.07it/s]
 79%|███████▉  | 2031/2576 [01:09<00:12, 44.37it/s]
 79%|███████▉  | 2036/2576 [01:09<00:15, 34.02it/s]
 79%|███████▉  | 2040/2576 [01:09<00:17, 31.16it/s]
 79%|███████▉  | 2044/2576 [01:09<00:18, 29.38it/s]
 80%|███████▉  | 2050/2576 [01:09<00:15, 34.42it/s]
 80%|███████▉  | 2059/2576 [01:10<00:11, 43.93it/s]
 80%|████████  | 2069/2576 [01:10<00:09, 51.14it/s]
 81%|████████  | 2075/2576 [01:10<00:09, 51.59it/s]
 81%|████████  | 2081/2576 [01:10<00:14, 34.39it/s]
 81%|████████  | 2086/2576 [01:10<00:16, 29.39it/s]
 81%|████████  | 2091/2576 [01:11<00:15, 30.91it/s]
 81%|████████▏ | 2097/2576 [01:11<00:13, 35.78it/s]
 82%|████████▏ | 2102/2576 [01:11<00:15, 31.48it/s]
 82%|████████▏ | 2108/2576 [01:11<00:13, 35.35it/s]
 82%|████████▏ | 2113/2576 [01:11<00:18, 24.92it/s]
 82%|████████▏ | 2119/2576 [01:12<00:17, 26.34it/s]
 82%|████████▏ | 2123/2576 [01:12<00:16, 27.78it/s]
 83%|████████▎ | 2127/2576 [01:12<00:15, 29.90it/s]
 83%|████████▎ | 2134/2576 [01:12<00:11, 38.15it/s]
 83%|████████▎ | 2139/2576 [01:12<00:11, 37.59it/s]
 83%|████████▎ | 2144/2576 [01:12<00:11, 36.37it/s]
 83%|████████▎ | 2148/2576 [01:12<00:13, 31.94it/s]
 84%|████████▎ | 2152/2576 [01:13<00:16, 25.88it/s]
 84%|████████▍ | 2158/2576 [01:13<00:13, 32.05it/s]
 84%|████████▍ | 2163/2576 [01:13<00:12, 32.98it/s]
 84%|████████▍ | 2167/2576 [01:13<00:12, 32.24it/s]
 84%|████████▍ | 2171/2576 [01:13<00:12, 32.09it/s]
 84%|████████▍ | 2176/2576 [01:13<00:11, 34.46it/s]
 85%|████████▍ | 2180/2576 [01:13<00:15, 24.79it/s]
 85%|████████▍ | 2185/2576 [01:14<00:14, 27.43it/s]
 85%|████████▍ | 2189/2576 [01:14<00:24, 15.86it/s]
 85%|████████▌ | 2198/2576 [01:14<00:18, 20.54it/s]
 85%|████████▌ | 2202/2576 [01:15<00:16, 22.81it/s]
 86%|████████▌ | 2207/2576 [01:15<00:14, 26.17it/s]
 86%|████████▌ | 2211/2576 [01:15<00:12, 28.53it/s]
 86%|████████▌ | 2217/2576 [01:15<00:10, 34.75it/s]
 86%|████████▋ | 2224/2576 [01:15<00:08, 41.59it/s]
 87%|████████▋ | 2229/2576 [01:15<00:09, 35.80it/s]
 87%|████████▋ | 2234/2576 [01:16<00:13, 24.47it/s]
 87%|████████▋ | 2238/2576 [01:16<00:13, 25.00it/s]
 87%|████████▋ | 2243/2576 [01:16<00:11, 28.46it/s]
 87%|████████▋ | 2247/2576 [01:16<00:12, 26.22it/s]
 87%|████████▋ | 2252/2576 [01:16<00:10, 30.06it/s]
 88%|████████▊ | 2256/2576 [01:16<00:12, 25.86it/s]
 88%|████████▊ | 2260/2576 [01:16<00:12, 25.24it/s]
 88%|████████▊ | 2265/2576 [01:17<00:10, 29.97it/s]
 88%|████████▊ | 2269/2576 [01:17<00:09, 32.09it/s]
 88%|████████▊ | 2273/2576 [01:17<00:12, 24.03it/s]
 88%|████████▊ | 2279/2576 [01:17<00:09, 30.91it/s]
 89%|████████▊ | 2284/2576 [01:17<00:09, 32.41it/s]
 89%|████████▉ | 2293/2576 [01:17<00:06, 44.13it/s]
 89%|████████▉ | 2302/2576 [01:17<00:05, 54.29it/s]
 90%|████████▉ | 2309/2576 [01:18<00:08, 29.84it/s]
 90%|████████▉ | 2315/2576 [01:18<00:07, 33.86it/s]
 90%|█████████ | 2320/2576 [01:18<00:07, 35.93it/s]
 90%|█████████ | 2325/2576 [01:18<00:07, 32.19it/s]
 90%|█████████ | 2330/2576 [01:19<00:10, 24.16it/s]
 91%|█████████ | 2334/2576 [01:19<00:11, 20.97it/s]
 91%|█████████ | 2339/2576 [01:19<00:09, 24.88it/s]
 91%|█████████ | 2343/2576 [01:19<00:08, 27.17it/s]
 91%|█████████ | 2347/2576 [01:19<00:08, 28.07it/s]
 91%|█████████▏| 2352/2576 [01:19<00:07, 30.90it/s]
 92%|█████████▏| 2358/2576 [01:20<00:05, 36.74it/s]
 92%|█████████▏| 2363/2576 [01:20<00:06, 32.98it/s]
 92%|█████████▏| 2367/2576 [01:20<00:11, 18.89it/s]
 92%|█████████▏| 2370/2576 [01:20<00:10, 20.19it/s]
 92%|█████████▏| 2373/2576 [01:20<00:09, 20.94it/s]
 92%|█████████▏| 2378/2576 [01:21<00:08, 23.89it/s]
 92%|█████████▏| 2382/2576 [01:21<00:07, 26.21it/s]
 93%|█████████▎| 2386/2576 [01:21<00:06, 28.86it/s]
 93%|█████████▎| 2391/2576 [01:21<00:06, 27.34it/s]
 93%|█████████▎| 2396/2576 [01:21<00:05, 31.96it/s]
 93%|█████████▎| 2401/2576 [01:21<00:04, 35.91it/s]
 93%|█████████▎| 2406/2576 [01:21<00:05, 30.20it/s]
 94%|█████████▎| 2410/2576 [01:22<00:07, 21.40it/s]
 94%|█████████▍| 2415/2576 [01:22<00:06, 24.44it/s]
 94%|█████████▍| 2419/2576 [01:22<00:06, 23.02it/s]
 94%|█████████▍| 2424/2576 [01:22<00:06, 24.78it/s]
 94%|█████████▍| 2427/2576 [01:23<00:08, 17.86it/s]
 94%|█████████▍| 2432/2576 [01:23<00:06, 22.03it/s]
 95%|█████████▍| 2435/2576 [01:23<00:07, 18.38it/s]
 95%|█████████▍| 2438/2576 [01:23<00:07, 19.56it/s]
 95%|█████████▍| 2442/2576 [01:23<00:06, 22.30it/s]
 95%|█████████▍| 2445/2576 [01:23<00:05, 23.07it/s]
 95%|█████████▌| 2449/2576 [01:24<00:06, 18.22it/s]
 95%|█████████▌| 2453/2576 [01:24<00:05, 21.13it/s]
 95%|█████████▌| 2456/2576 [01:24<00:05, 21.83it/s]
 96%|█████████▌| 2461/2576 [01:24<00:04, 26.68it/s]
 96%|█████████▌| 2468/2576 [01:24<00:03, 33.09it/s]
 96%|█████████▌| 2472/2576 [01:24<00:03, 34.22it/s]
 96%|█████████▌| 2476/2576 [01:25<00:03, 26.16it/s]
 96%|█████████▋| 2480/2576 [01:25<00:06, 15.85it/s]
 96%|█████████▋| 2483/2576 [01:25<00:05, 15.77it/s]
 97%|█████████▋| 2488/2576 [01:25<00:04, 20.48it/s]
 97%|█████████▋| 2493/2576 [01:25<00:03, 25.05it/s]
 97%|█████████▋| 2498/2576 [01:26<00:03, 21.26it/s]
 97%|█████████▋| 2501/2576 [01:26<00:03, 20.89it/s]
 97%|█████████▋| 2504/2576 [01:26<00:03, 22.33it/s]
 97%|█████████▋| 2507/2576 [01:26<00:03, 18.77it/s]
 97%|█████████▋| 2510/2576 [01:27<00:03, 16.75it/s]
 98%|█████████▊| 2515/2576 [01:27<00:03, 18.25it/s]
 98%|█████████▊| 2519/2576 [01:27<00:02, 20.64it/s]
 98%|█████████▊| 2525/2576 [01:27<00:01, 27.30it/s]
 98%|█████████▊| 2531/2576 [01:27<00:01, 31.63it/s]
 98%|█████████▊| 2535/2576 [01:29<00:05,  8.01it/s]
 99%|█████████▊| 2541/2576 [01:29<00:03, 11.52it/s]
 99%|█████████▉| 2547/2576 [01:30<00:02, 10.01it/s]
 99%|█████████▉| 2551/2576 [01:30<00:02, 11.72it/s]
 99%|█████████▉| 2557/2576 [01:30<00:01, 16.12it/s]
 99%|█████████▉| 2561/2576 [01:30<00:00, 17.77it/s]
100%|█████████▉| 2565/2576 [01:30<00:00, 13.95it/s]
100%|█████████▉| 2568/2576 [01:31<00:00, 12.70it/s]
100%|█████████▉| 2571/2576 [01:31<00:00, 14.47it/s]
100%|██████████| 2576/2576 [01:31<00:00, 28.16it/s]
  Total candidate chunks: 233497
  Avg chunks/doc: 90.6

Batches:   0%|          | 0/1825 [00:00<?, ?it/s]
Batches:   0%|          | 1/1825 [00:01<51:33,  1.70s/it]
Batches:   0%|          | 2/1825 [00:01<24:10,  1.26it/s]
Batches:   0%|          | 3/1825 [00:02<15:59,  1.90it/s]
Batches:   0%|          | 4/1825 [00:02<11:32,  2.63it/s]
Batches:   0%|          | 5/1825 [00:02<09:08,  3.32it/s]
Batches:   0%|          | 6/1825 [00:02<07:39,  3.96it/s]
Batches:   0%|          | 7/1825 [00:02<06:42,  4.52it/s]
Batches:   0%|          | 8/1825 [00:02<06:04,  4.99it/s]
Batches:   0%|          | 9/1825 [00:03<05:39,  5.34it/s]
Batches:   1%|          | 10/1825 [00:03<05:38,  5.36it/s]
Batches:   1%|          | 11/1825 [00:03<05:23,  5.61it/s]
Batches:   1%|          | 12/1825 [00:03<05:42,  5.29it/s]
Batches:   1%|          | 13/1825 [00:03<05:36,  5.39it/s]
Batches:   1%|          | 14/1825 [00:03<05:33,  5.43it/s]
Batches:   1%|          | 15/1825 [00:04<05:30,  5.48it/s]
Batches:   1%|          | 16/1825 [00:04<05:18,  5.68it/s]
Batches:   1%|          | 17/1825 [00:04<05:10,  5.82it/s]
Batches:   1%|          | 18/1825 [00:04<05:05,  5.92it/s]
Batches:   1%|          | 19/1825 [00:04<04:59,  6.03it/s]
Batches:   1%|          | 20/1825 [00:04<04:57,  6.07it/s]
Batches:   1%|          | 21/1825 [00:05<04:55,  6.10it/s]
Batches:   1%|          | 22/1825 [00:05<05:26,  5.52it/s]
Batches:   1%|▏         | 23/1825 [00:05<05:14,  5.73it/s]
Batches:   1%|▏         | 24/1825 [00:05<05:10,  5.81it/s]
Batches:   1%|▏         | 25/1825 [00:05<05:10,  5.79it/s]
Batches:   1%|▏         | 26/1825 [00:06<05:41,  5.26it/s]
Batches:   1%|▏         | 27/1825 [00:06<05:31,  5.42it/s]
Batches:   2%|▏         | 28/1825 [00:06<05:15,  5.69it/s]
Batches:   2%|▏         | 29/1825 [00:06<05:03,  5.91it/s]
Batches:   2%|▏         | 30/1825 [00:06<04:55,  6.08it/s]
Batches:   2%|▏         | 31/1825 [00:06<04:46,  6.25it/s]
Batches:   2%|▏         | 32/1825 [00:06<04:44,  6.29it/s]
Batches:   2%|▏         | 33/1825 [00:07<04:46,  6.25it/s]
Batches:   2%|▏         | 34/1825 [00:07<05:04,  5.88it/s]
Batches:   2%|▏         | 35/1825 [00:07<05:54,  5.05it/s]
Batches:   2%|▏         | 36/1825 [00:07<06:42,  4.45it/s]
Batches:   2%|▏         | 37/1825 [00:08<06:20,  4.70it/s]
Batches:   2%|▏         | 38/1825 [00:08<05:55,  5.03it/s]
Batches:   2%|▏         | 39/1825 [00:08<05:33,  5.35it/s]
Batches:   2%|▏         | 40/1825 [00:08<05:20,  5.57it/s]
Batches:   2%|▏         | 41/1825 [00:08<05:23,  5.52it/s]
Batches:   2%|▏         | 42/1825 [00:08<05:11,  5.72it/s]
Batches:   2%|▏         | 43/1825 [00:09<05:03,  5.87it/s]
Batches:   2%|▏         | 44/1825 [00:09<05:00,  5.93it/s]
Batches:   2%|▏         | 45/1825 [00:09<05:06,  5.82it/s]
Batches:   3%|▎         | 46/1825 [00:09<05:31,  5.37it/s]
Batches:   3%|▎         | 47/1825 [00:09<05:16,  5.63it/s]
Batches:   3%|▎         | 48/1825 [00:09<05:09,  5.73it/s]
Batches:   3%|▎         | 49/1825 [00:10<05:04,  5.84it/s]
Batches:   3%|▎         | 50/1825 [00:10<05:26,  5.44it/s]
Batches:   3%|▎         | 51/1825 [00:10<05:12,  5.67it/s]
Batches:   3%|▎         | 52/1825 [00:10<05:06,  5.79it/s]
Batches:   3%|▎         | 53/1825 [00:10<05:16,  5.61it/s]
Batches:   3%|▎         | 54/1825 [00:10<05:05,  5.80it/s]
Batches:   3%|▎         | 55/1825 [00:11<04:57,  5.94it/s]
Batches:   3%|▎         | 56/1825 [00:11<04:51,  6.07it/s]
Batches:   3%|▎         | 57/1825 [00:11<04:54,  6.01it/s]
Batches:   3%|▎         | 58/1825 [00:11<05:31,  5.33it/s]
Batches:   3%|▎         | 59/1825 [00:11<05:49,  5.05it/s]
Batches:   3%|▎         | 60/1825 [00:12<05:31,  5.32it/s]
Batches:   3%|▎         | 61/1825 [00:12<08:53,  3.31it/s]
Batches:   3%|▎         | 62/1825 [00:12<07:36,  3.86it/s]
Batches:   3%|▎         | 63/1825 [00:12<06:45,  4.35it/s]
Batches:   4%|▎         | 64/1825 [00:13<06:20,  4.63it/s]
